Movie Name,Year,Rating,Votes
The Shawshank Redemption,1994,9.3,3198304
The Dark Knight,2008,9.1,3179134
Inception,2010,8.8,2826603
Fight Club,1999,8.8,2618882
Interstellar,2014,8.7,2545659
Forrest Gump,1994,8.8,2503553
Pulp Fiction,1994,8.8,2441389
The Matrix,1999,8.7,2254339
The Godfather,1972,9.2,2231582
The Lord of the Rings: The Fellowship of the Ring,2001,8.9,2212021
The Lord of the Rings: The Return of the King,2003,9.0,2169878
Seven,1995,8.6,2028717
The Dark Knight Rises,2012,8.4,2001050
The Lord of the Rings: The Two Towers,2002,8.8,1962086
Django Unchained,2012,8.5,1889638
Gladiator,2000,8.5,1855451
The Wolf of Wall Street,2013,8.2,1796584
Inglourious Basterds,2009,8.4,1791183
The Silence of the Lambs,1991,8.6,1728138
Batman Begins,2005,8.2,1720208
Joker,2019,8.3,1700612
Shutter Island,2010,8.2,1656035
Saving Private Ryan,1998,8.6,1644507
The Prestige,2006,8.5,1594258
Schindler's List,1993,9.0,1588096
Star Wars: Episode IV - A New Hope,1977,8.6,1573863
The Green Mile,1999,8.6,1565578
The Avengers,2012,8.0,1561955
The Departed,2006,8.5,1558990
Star Wars: Episode V - The Empire Strikes Back,1980,8.7,1508517
Avatar,2009,7.9,1501793
The Godfather Part II,1974,9.0,1497791
Back to the Future,1985,8.5,1457203
Avengers: Endgame,2019,8.4,1453894
Memento,2000,8.4,1438304
Titanic,1997,8.0,1397027
GoodFellas,1990,8.7,1396073
The Truman Show,1998,8.2,1380364
Avengers: Infinity War,2018,8.4,1378810
Guardians of the Galaxy,2014,8.0,1367615
Léon: The Professional,1994,8.5,1354003
Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,1329374
WALL·E,2008,8.4,1325670
Kill Bill: Vol. 1,2003,8.2,1310937
Terminator 2: Judgment Day,1991,8.6,1286751
American Beauty,1999,8.3,1280841
American History X,1998,8.5,1275902
The Lion King,1994,8.5,1262840
Deadpool,2016,8.0,1257537
V for Vendetta,2005,8.1,1248541
Catch Me If You Can,2002,8.1,1245655
The Usual Suspects,1995,8.5,1241227
Up,2009,8.3,1240303
The Shining,1980,8.4,1229584
Iron Man,2008,7.9,1228418
Good Will Hunting,1997,8.4,1222745
Star Wars: Episode VI - Return of the Jedi,1983,8.3,1212656
Finding Nemo,2003,8.2,1211606
Mad Max: Fury Road,2015,8.1,1209471
No Country for Old Men,2007,8.2,1195403
Eternal Sunshine of the Spotless Mind,2004,8.3,1184923
Jurassic Park,1993,8.2,1182138
Toy Story,1995,8.3,1178582
Gone Girl,2014,8.1,1173127
Reservoir Dogs,1992,8.3,1172033
Parasite,2019,8.5,1171336
Braveheart,1995,8.3,1163513
Whiplash,2014,8.5,1161040
One Flew Over the Cuckoo's Nest,1975,8.6,1158248
The Sixth Sense,1999,8.2,1147428
Raiders of the Lost Ark,1981,8.4,1112026
The Hunger Games,2012,7.2,1084726
"Monsters, Inc.",2001,8.1,1077681
Alien,1979,8.4,1066682
Dune: Part One,2021,8.0,1062302
A Beautiful Mind,2001,8.2,1055704
Oppenheimer,2023,8.2,1049767
Harry Potter and the Deathly Hallows: Part 2,2011,8.1,1049605
Die Hard,1988,8.2,1031334
The Intouchables,2011,8.5,1030748
Taxi Driver,1976,8.2,1029210
Star Wars: Episode VII - The Force Awakens,2015,7.7,1028468
Spider-Man: No Way Home,2021,8.1,1027114
Scarface,1983,8.3,1020012
The Martian,2015,8.0,1016480
The Pianist,2002,8.5,1014366
The Terminator,1984,8.1,1007261
Avengers: Age of Ultron,2015,7.3,1004294
12 Angry Men,1957,9.0,987283
Snatch,2000,8.2,977999
Requiem for a Dream,2000,8.3,976032
The Grand Budapest Hotel,2014,8.1,975004
Captain America: The Winter Soldier,2014,7.7,974665
Toy Story 3,2010,8.3,974111
Spirited Away,2001,8.6,971265
Spider-Man,2002,7.4,971191
Captain America: The First Avenger,2011,6.9,970364
Iron Man 3,2013,7.1,968871
Thor,2011,7.0,968706
Once Upon a Time in... Hollywood,2019,7.6,965876
Harry Potter and the Sorcerer's Stone,2001,7.7,954547
The Revenant,2015,8.0,952596
Ratatouille,2007,8.1,948711
Iron Man 2,2010,6.9,940940
Prisoners,2013,8.2,940412
A Clockwork Orange,1971,8.2,937639
The Hangover,2009,7.7,933688
The Batman,2022,7.8,932845
Captain America: Civil War,2016,7.8,931006
Star Wars: Episode I - The Phantom Menace,1999,6.5,930383
The Hobbit: An Unexpected Journey,2012,7.8,929879
Logan,2017,8.1,929096
Star Wars: Episode III - Revenge of the Sith,2005,7.7,925565
Inside Out,2015,8.1,919266
The Big Lebowski,1998,8.1,917852
300,2006,7.6,914592
Donnie Darko,2001,8.0,912911
Black Panther,2018,7.3,912412
Slumdog Millionaire,2008,8.0,911487
The Incredibles,2004,8.0,904369
Gravity,2013,7.7,901574
Thor: Ragnarok,2017,7.9,898162
How to Train Your Dragon,2010,8.1,897372
"The Good, the Bad and the Ugly",1966,8.8,892133
Black Swan,2010,8.0,891174
Blade Runner,1982,8.1,883107
Doctor Strange,2016,7.5,882601
Knives Out,2019,7.9,880845
Top Gun: Maverick,2022,8.2,880610
I Am Legend,2007,7.2,880002
The Imitation Game,2014,8.0,879708
City of God,2002,8.6,873112
Kill Bill: Vol. 2,2004,8.0,872061
Man of Steel,2013,7.1,868741
Arrival,2016,7.9,867331
Indiana Jones and the Last Crusade,1989,8.2,864592
Gran Torino,2008,8.1,864008
Full Metal Jacket,1987,8.2,851912
American Psycho,2000,7.6,842696
Amélie,2001,8.3,841487
Aliens,1986,8.4,841479
Guardians of the Galaxy: Vol. 2,2017,7.6,832079
John Wick,2014,7.5,831004
Pirates of the Caribbean: Dead Man's Chest,2006,7.4,828547
Star Wars: Episode II - Attack of the Clones,2002,6.6,823995
Get Out,2017,7.8,822298
The Social Network,2010,7.8,821844
Sin City,2005,8.0,821360
Life Is Beautiful,1997,8.6,814784
Shrek,2001,7.9,812990
Dunkirk,2017,7.8,809897
Heat,1995,8.3,807169
Edge of Tomorrow,2014,7.9,807125
Spider-Man: Homecoming,2017,7.4,801515
Spider-Man: Into the Spider-Verse,2018,8.4,794517
Batman v Superman: Dawn of Justice,2016,6.4,792963
X-Men: Days of Future Past,2014,7.9,789388
12 Years a Slave,2013,8.1,788557
Fargo,1996,8.1,788529
Spider-Man 2,2004,7.5,787705
Psycho,1960,8.5,787225
World War Z,2013,7.0,786048
2001: A Space Odyssey,1968,8.3,785060
Ant-Man,2015,7.2,782548
Thor: The Dark World,2013,6.7,779864
Kingsman: The Secret Service,2014,7.7,778785
The Hunger Games: Catching Fire,2013,7.5,775961
Skyfall,2012,7.8,774734
1917,2019,8.2,774526
Silver Linings Playbook,2012,7.7,774432
Now You See Me,2013,7.2,772786
Apocalypse Now,1979,8.4,772002
Trainspotting,1996,8.1,769348
Harry Potter and the Prisoner of Azkaban,2004,7.9,769170
The Amazing Spider-Man,2012,6.9,768477
Harry Potter and the Chamber of Secrets,2002,7.5,768139
Million Dollar Baby,2004,8.1,767755
Drive,2011,7.8,765849
X-Men: First Class,2011,7.7,765466
Dune: Part Two,2024,8.4,761643
Suicide Squad,2016,5.9,760988
Rogue One: A Star Wars Story,2016,7.8,758936
Blade Runner 2049,2017,8.0,757410
Harry Potter and the Goblet of Fire,2005,7.7,755792
The Hobbit: The Desolation of Smaug,2013,7.8,755404
District 9,2009,7.9,753833
Pan's Labyrinth,2006,8.2,748058
The Curious Case of Benjamin Button,2008,7.8,747802
Casino Royale,2006,8.0,747399
Deadpool 2,2018,7.6,747206
Home Alone,1990,7.8,746904
Pirates of the Caribbean: At World's End,2007,7.2,746162
Jaws,1975,8.1,740147
Groundhog Day,1993,8.0,737105
Wonder Woman,2017,7.3,736739
The King's Speech,2010,8.0,733894
Jurassic World,2015,6.9,731268
Her,2013,8.0,728490
The Hateful Eight,2015,7.8,724340
Oldboy,2003,8.3,721864
Star Wars: Episode VIII - The Last Jedi,2017,6.8,721041
Transformers,2007,7.1,720566
Frozen,2013,7.4,715244
Ted,2012,6.9,712059
Coco,2017,8.4,711809
There Will Be Blood,2007,8.2,711061
Sherlock Holmes,2009,7.5,707673
Harry Potter and the Order of the Phoenix,2007,7.5,702735
Spider-Man 3,2007,6.3,702528
Prometheus,2012,7.0,701764
Life of Pi,2012,7.9,701590
Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,699865
It,2017,7.3,699591
Superbad,2007,7.6,696579
Into the Wild,2007,8.0,696389
X-Men,2000,7.3,693170
The Notebook,2004,7.8,692607
Rocky,1976,8.1,691642
Green Book,2018,8.2,690764
Cast Away,2000,7.8,690261
Tenet,2020,7.3,688703
Barbie,2023,6.8,687686
Baby Driver,2017,7.5,686922
The Bourne Ultimatum,2007,8.0,685147
Hacksaw Ridge,2016,8.1,684719
12 Monkeys,1995,8.0,680414
Zodiac,2007,7.7,676411
Ocean's Eleven,2001,7.7,675757
Don't Look Up,2021,7.1,674030
Taken,2008,7.7,673585
Nightcrawler,2014,7.8,672398
Toy Story 2,1999,7.9,671860
The Matrix Reloaded,2003,7.2,671852
Zombieland,2009,7.5,669416
Argo,2012,7.7,668443
Harry Potter and the Deathly Hallows: Part 1,2010,7.7,666709
Men in Black,1997,7.3,665970
Harry Potter and the Half-Blood Prince,2009,7.6,662769
A Quiet Place,2018,7.5,661154
Captain Marvel,2019,6.7,660991
L.A. Confidential,1997,8.2,659299
Dead Poets Society,1989,8.1,656503
Casablanca,1942,8.5,655904
"Lock, Stock and Two Smoking Barrels",1998,8.1,650067
Limitless,2011,7.4,649873
Bohemian Rhapsody,2018,7.9,648853
Independence Day,1996,7.0,648399
21 Jump Street,2012,7.2,648285
Everything Everywhere All at Once,2022,7.7,646191
The Great Gatsby,2013,7.2,644517
